#Pdb,Distance
1A22_AA29.pdb,38.06198058614944
1A22_AA65.pdb,38.36522980468074
1A22_BA120.pdb,41.501665729345966
1A22_AA153.pdb,29.957286112975275
1A22_AA173.pdb,44.798017905808265
1A22_BA67.pdb,39.01725853645206
1A22_AA45.pdb,41.45891987790106
1A22_BA61.pdb,44.19429989400652
1A22_BA57BA61BA79BA80BA121BA122BA126.pdb,19.059318186491613
1A22_AA51.pdb,44.140552493947716
1A22_AA160.pdb,35.81202927967339
1A22_BF63.pdb,39.511073014170655
1A22_AA167.pdb,33.44478744081899
1A22_AH12AL25.pdb,43.4208416005402
1A22_AA25.pdb,34.60504160323732
1A22_AA70.pdb,40.424567895084714
1A22_BA83.pdb,43.29681781794839
1A22_BA56.pdb,41.24404429588387
1A22_BA170.pdb,38.83094028872531
1A22_BA87.pdb,41.00531417301261
1A22_BA89.pdb,37.446119936913675
1A22_BA79.pdb,39.29126154321114
1A22_AA171.pdb,38.27913732886511
1A22_AT57AA60AT62AG63AK64AD65AA67AR70AD72AV73.pdb,26.340867970780618
1A22_BA130.pdb,38.01337878198052
1A22_BA80.pdb,39.75882831912034
1A22_AA64AA160.pdb,23.73958678745783
1A22_BA10.pdb,35.78871661976425
1A22_AN167.pdb,42.61906828099467
1A22_AY165.pdb,52.705192425147494
1A22_AA59.pdb,44.60258453488515
1A22_BA171BA172BA173.pdb,20.619916236080403
1A22_BA172BA173.pdb,25.10250531361362
1A22_BA32.pdb,43.72275839076265
1A22_AA42AA46.pdb,29.273349405316488
1A22_AA157.pdb,37.305840500922976
1A22_AA42.pdb,34.67668514349174
1A22_AA168.pdb,41.443316901026336
1A22_BA64.pdb,41.38520652685618
1A22_AA16.pdb,36.23361555492547
1A22_AD56AM64.pdb,60.71762393683832
1A22_AL58.pdb,48.15469397315828
1A22_AA6.pdb,43.630824515646616
1A22_BA86.pdb,34.82527734463725
1A22_AA176.pdb,49.74263533918346
1A22_BA91.pdb,39.178365746351275
1A22_BM11.pdb,62.86959811398557
1A22_BA31BA32BA33BA34BA35BA39.pdb,31.13741631902429
1A22_BA34.pdb,40.27757406576836
1A22_AA177.pdb,44.674071122586284
1A22_AA170.pdb,38.136587426826516
1A22_AA7.pdb,45.569046731285866
1A22_AR12AV14AV15AL16AY19.pdb,34.74258703551719
1A22_BA84.pdb,43.17073477119405
1A22_BA149.pdb,43.33812317685297
1A22_AA48AA50AA51AF52.pdb,41.51468835468904
1A22_BA171.pdb,35.37451204108383
1A22_BA29.pdb,34.45393085265923
1A22_AA56.pdb,35.995533536860115
1A22_BA179.pdb,39.01229408294931
1A22_BA150.pdb,43.184125230355505
1A22_BA107BA111BA113.pdb,30.57293795873403
1A22_AA57.pdb,44.85833880205773
1A22_BA12.pdb,36.4368383361621
1A22_AA15.pdb,43.03615287038417
1A22_AA26.pdb,38.58106491726143
1A22_AA62.pdb,44.26307647432433
1A22_AA11AV14AQ18AH19AA25AK29AR33.pdb,28.194970584112202
1A22_AA5.pdb,45.85809636720483
1A22_BA35.pdb,31.170453152320608
1A22_BL11.pdb,37.44062100822032
1A22_BA31BA32BA33BA34.pdb,21.88282208061132
1A22_AA48.pdb,44.37246817970506
1A22_BA36.pdb,43.91540432420023
1A22_BA60.pdb,41.83583914033297
1A22_AH54AT55AS56AL58AA59AE62AD63AK64AQ66AA67AM70AN71AQ72AK73AD74.pdb,52.45459149872718
1A22_BA63.pdb,25.968048967627297
1A22_AA174.pdb,44.85733027459702
1A22_BA160.pdb,43.5744361952808
